"edad","ultima_vez_navego_internet","tiene_telefono_fijo","tiene_computadora","dias_uso_computadora_semana","usa_computadora_como_herramienta_trabajo","usa_computadora_musica_videos","usa_computadora_juegos","usa_computadora_internet","usa_computadora_estudio","tiene_tv","mira_noticias_tv","mira_deportes_tv","mira_salud_educacion_tv","mira_entretenimiento_tv","tiene_tv_cable","tiene_tv_satelital","tiene_radio","tiene_internet_fijo","usa_internet_contactar_amigos","usa_internet_buscar_info","usa_internet_para_trabajo","tiene_celular","usa_celular_llamadas","usa_celular_sms","usa_celular_musica","usa_celular_videos","usa_celular_juegos","usa_celular_conect_internet","usa_celular_fotos","prepago_postpago","empresa_telco","so_celular","usa_internet_cel_contactar_amigos","usa_internet_cel_buscar_info","usa_internet_cel_fin_academico","usa_internet_cel_trabajo","usa_internet_cel_ver_noticias","usa_internet_cel_descargar_archivos","usa_internet_cel_jugar","usa_internet_cel_musica_video","usa_internet_cel_rrss","usa_internet_cel_correo_electr","dias_uso_internet_semana","busca_noticias_internet","busca_bienes_servicios_internet","busca_trabajo_internet","busca_serv_salud_internet","busca_ciencia_tecnologia_internet","busca_entretenimiento_internet","busca_turismo_internet","busca_info_educativa_interent","busca_negocios_interent","busca_arte_cultura_internet","realizo_postgrado_internet","trabajo_alguna_vez","nivel_uso_internet_para_trabajo","trabajo_relacionado_tecnologias","realizo_compra_por_internet","realizo_oferta_por_internet","consulta_movimientos_bancarios","realizo_transferencias_bancarias","realizo_pago_servicios_banco","usa_rrss","usa_facebook","usa_twitter","usa_whatsapp","usa_telegram","usa_instagram","usa_youtube","usa_rrss_conocer_gente","usa_rrss_temas_politicos","usa_rrss_noticias","usa_rrss_compartir_contenido","usa_rrss_videos_fotos","usa_rrss_negocios","usa_rrss_seguir_cuentas","cant_dias_usa_rrss","apoyo_causa_social_rrss","pertenece_grupo_o_comunidad","comunidad_videojuegos","comudad_profesional_estudio","comunidad_deportes","comunidad_educacion","comunidad_musica","realizo_llamada_voz_internet","prefiere_medio_para_noticias_nacionales","prefiere_medio_para_noticias_internacionales","prefiere_medio_ciencia_tecnologia","prefiere_medio_para_entretenimiento","prefiere_medio_para_ofertas_laborales","cree_medio_rapido","cree_medio_veridico","cree_medio_serio","cree_medio_claro","cree_medio_imparcial","cree_medio_profundo","cree_medio_participativo","edad_uso_computadora_primera_vez","sexo","nivel_instruccion","estado_civil","primer_idioma","categoria_ocupacional","nivel_instruccion_jefe_hogar","estabilidad_laboral_jefe_hogar","ingreso_mensual_prom_hogar","tiene_agua_potable","tiene_alcantarillado","tiene_energia_electrica","tiene_lavadora","tiene_microondas","tiene_calefon","tiene_tarjeta_credto","tiene_casa_propia","cant_banios","tiene_automovil_reciente","viajo_extranjero_con_familia","cant_personas_convive","departamento","tipo_localidad","pago_internet_mes_out","gasto_mes_telco_out"
46,1,1,1,7,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,6,1,1,3,3,1,6,1,2,24,1,7,2,1,4,2,1,1,1,1,1,1,1,1,0,1,2,1,0,4,3,1,100,50
49,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,0,0,0,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,7,0,0,0,0,0,0,0,1,1,6,1,1,1,1,3,1,1,6,1,2,25,1,7,2,1,1,2,2,1,1,1,1,1,1,1,1,1,3,0,0,7,3,1,100,100
40,1,1,1,7,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,3,1,1,1,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,6,1,1,1,1,3,1,3,1,6,2,22,0,7,2,1,7,2,1,1,1,1,1,1,1,1,0,1,2,1,0,3,3,1,100,100
45,1,1,1,2,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,1,1,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,23,1,7,2,1,1,2,1,1,1,1,1,1,0,1,0,1,3,0,0,4,3,1,100,100
34,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,1,1,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,5,1,2,1,3,1,1,6,1,2,19,0,7,2,2,7,3,2,1,1,1,1,1,1,1,0,0,3,0,0,8,3,1,100,20
24,1,1,1,5,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,3,1,0,0,1,1,0,0,1,1,1,0,7,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,6,1,1,3,1,1,6,1,2,12,1,6,1,1,6,8,1,5,1,1,1,1,1,1,0,1,5,0,0,3,3,1,100,100
19,1,1,1,2,0,0,0,0,1,1,1,0,0,0,0,0,1,3,0,0,0,1,1,1,1,1,0,1,1,1,2,1,1,1,1,0,0,0,0,1,1,0,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,6,1,1,1,1,3,1,1,6,1,2,12,0,6,1,1,6,2,1,1,1,1,1,0,0,1,0,1,3,0,0,8,3,1,60,50
24,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,1,0,1,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,5,1,1,1,1,3,1,1,6,1,2,12,1,6,1,1,1,2,1,2,1,1,1,1,0,1,0,1,2,0,0,3,3,1,80,60
36,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,6,0,0,0,0,0,0,0,1,1,1,1,6,1,1,3,1,1,6,1,2,23,0,4,1,1,8,4,1,1,1,1,1,0,0,1,0,1,3,0,0,8,3,1,100,100
16,1,0,1,6,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,1,6,1,2,12,0,2,1,1,6,2,1,1,1,1,1,1,0,0,0,0,2,1,0,6,3,1,80,60
55,1,1,1,7,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,2,1,1,1,0,1,0,0,0,0,1,0,7,1,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,1,1,5,4,4,1,1,4,5,1,6,1,1,15,1,7,1,1,3,7,1,6,1,1,1,0,0,1,1,1,2,0,0,5,3,1,50,30
14,1,1,1,7,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,5,5,5,6,1,5,5,5,5,5,5,5,18,1,2,1,1,6,7,1,2,1,1,1,1,1,1,0,0,2,0,0,3,3,1,150,200
22,1,0,1,4,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,2,1,1,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,1,1,5,5,5,1,1,3,1,5,6,5,1,15,0,6,1,1,6,3,1,1,1,1,1,0,0,1,0,0,1,0,0,3,3,1,50,100
45,1,1,1,3,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,4,20,1,8,1,1,4,8,1,3,1,1,1,1,1,1,1,1,2,1,0,3,3,1,0,50
30,1,1,1,7,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,7,1,0,0,1,1,0,1,1,0,0,0,1,2,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,7,1,1,0,0,0,0,0,1,1,1,5,5,3,6,1,1,1,5,4,6,16,1,8,1,1,4,2,1,2,1,1,1,0,0,1,0,1,2,1,0,2,3,1,120,200
32,1,1,1,7,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,7,0,0,0,0,0,0,0,1,6,6,6,6,6,6,5,3,1,1,1,6,18,0,8,2,1,4,8,1,7,1,1,1,1,1,1,1,1,4,1,1,5,3,1,0,100
56,1,1,1,5,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,5,5,5,5,5,5,5,10,1,7,1,1,2,7,1,2,1,1,1,0,0,1,0,1,2,1,0,1,3,1,0,200
24,1,1,1,7,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,1,1,5,5,1,5,3,1,1,1,1,7,11,1,2,1,1,6,3,1,2,1,1,1,1,1,1,1,0,1,0,0,6,3,1,50,50
39,1,1,1,7,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,2,1,1,0,0,1,0,0,0,1,1,0,7,0,0,0,0,1,0,0,1,1,0,0,1,3,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,7,0,1,0,0,0,0,0,1,1,5,5,1,1,5,1,1,1,1,1,5,14,1,7,1,1,3,7,1,3,1,1,1,1,1,1,1,1,4,0,1,6,3,1,150,250
22,1,1,1,5,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,3,1,0,1,0,1,0,0,0,0,1,0,7,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,1,1,3,3,2,3,1,3,2,4,3,1,1,18,1,6,1,1,6,7,1,2,1,1,1,1,0,1,0,1,1,0,0,2,3,1,100,40
57,1,0,1,3,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,2,1,1,1,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,1,2,2,6,2,1,2,1,2,1,5,5,18,1,3,2,1,3,3,1,3,1,1,1,1,1,1,0,1,2,0,0,3,3,1,20,40
18,1,1,1,7,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,2,1,1,1,0,0,1,1,0,1,1,0,7,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,2,1,2,1,5,1,3,2,4,1,1,3,7,0,3,1,1,6,3,4,2,1,1,1,0,0,0,0,1,2,0,0,3,3,1,40,40
34,1,1,1,4,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,1,0,0,1,0,0,6,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,2,1,2,2,2,1,1,2,6,2,2,1,18,1,3,2,1,3,3,1,3,1,1,1,0,0,0,0,0,2,0,0,5,3,1,200,40
69,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,3,1,1,1,0,1,1,0,0,0,1,0,7,1,1,1,0,1,1,0,0,0,0,0,1,3,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,7,0,0,0,0,0,0,0,1,1,2,5,2,5,1,2,5,2,2,2,5,15,0,3,1,1,1,3,1,3,1,1,1,1,0,0,0,0,3,0,0,6,3,1,200,80
23,1,0,1,7,0,1,1,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,1,0,1,1,0,0,0,0,0,7,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,7,0,1,1,0,0,0,0,1,1,2,1,1,2,1,2,1,1,1,5,5,13,1,3,1,1,1,3,1,4,1,1,1,0,0,0,0,0,2,0,0,5,3,1,100,300
65,1,1,1,4,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,7,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,1,1,5,5,2,6,1,2,5,4,2,3,2,18,1,8,2,1,4,8,5,4,1,1,1,1,1,0,1,0,4,0,0,6,3,1,100,150
56,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,3,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,0,1,2,1,2,7,1,2,3,1,4,2,3,18,1,3,1,1,3,3,1,5,1,1,1,0,0,0,0,0,2,0,0,1,3,1,200,400
23,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,0,0,0,1,0,2,3,1,1,1,0,1,0,0,0,1,0,0,7,1,1,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,7,0,0,0,0,0,0,0,1,2,2,1,3,2,1,2,2,1,1,2,3,10,1,3,1,1,5,3,2,2,1,1,1,0,0,0,1,0,3,0,0,1,3,1,150,80
27,1,1,1,7,1,0,0,1,0,1,1,1,1,0,1,0,1,3,0,0,0,1,1,1,0,0,0,1,0,1,3,1,1,0,0,0,1,0,0,1,0,0,7,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,1,1,6,3,1,2,3,1,2,4,3,15,0,3,1,1,3,3,1,2,1,1,1,0,0,1,1,1,2,0,0,5,3,1,50,100
24,1,0,1,7,1,0,0,0,1,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,2,1,0,0,0,1,0,0,0,0,0,1,7,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,6,1,1,1,1,1,1,7,7,6,17,0,4,1,1,1,1,2,1,1,0,1,0,0,1,1,1,1,0,0,4,3,1,60,100
65,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,3,1,1,1,1,1,0,0,0,0,1,0,3,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,1,1,1,1,6,3,1,1,1,1,1,50,0,7,2,1,4,3,5,3,1,1,1,1,1,1,0,1,3,1,0,6,3,2,25,50
43,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,1,1,1,2,1,1,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,2,1,3,1,2,2,1,1,1,0,0,0,0,1,1,0,0,6,3,2,20,40
17,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,7,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,3,1,5,1,1,6,1,3,1,3,3,2,12,0,2,1,1,6,1,2,2,1,1,1,0,0,0,0,1,1,1,0,5,3,2,20,40
45,1,0,1,7,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,1,7,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,7,0,1,0,0,0,0,1,1,5,5,5,5,5,6,7,3,3,3,3,6,26,1,4,2,1,4,4,1,3,1,1,1,1,1,1,0,0,4,0,0,5,3,2,40,50
30,1,1,1,2,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,2,1,1,0,0,1,0,0,0,0,1,1,7,1,1,1,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,7,0,0,0,0,0,0,0,1,1,3,5,1,5,5,5,5,5,5,5,5,13,1,4,2,1,2,4,1,3,1,1,1,0,0,0,0,1,2,0,1,4,3,2,50,200
44,1,0,1,7,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,2,3,1,1,1,0,1,0,0,0,1,1,0,7,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,6,5,5,22,0,7,3,1,4,7,1,1,1,1,1,1,0,1,0,1,4,0,0,10,3,2,60,140
20,1,0,1,7,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,3,1,1,1,0,0,1,0,0,0,1,0,7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,7,0,1,0,0,0,0,0,1,1,6,1,1,1,5,1,1,5,5,1,1,10,0,2,1,1,6,3,1,2,1,1,1,1,0,1,0,1,1,0,0,7,3,2,70,20
22,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,3,0,0,0,1,1,1,1,1,0,1,1,1,3,1,1,1,0,0,0,0,0,1,1,0,7,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,5,1,5,5,1,6,3,1,15,0,6,1,1,1,3,2,3,1,1,1,1,1,1,0,1,2,0,0,5,3,2,30,50
55,1,1,0,2,0,0,0,1,0,1,0,0,0,1,0,1,1,3,0,0,0,1,1,1,1,0,0,1,1,1,3,1,1,1,0,0,0,0,0,1,1,0,4,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,35,1,7,3,1,3,7,1,3,1,1,1,0,0,1,0,1,2,0,0,3,3,2,20,70
17,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,3,1,1,1,0,0,0,0,0,1,1,0,7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,1,1,1,1,6,6,1,1,2,1,1,8,1,2,1,1,6,2,1,1,1,1,1,1,0,0,0,1,1,0,0,4,3,2,35,20
19,1,0,1,7,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,2,2,1,1,0,0,0,0,0,0,0,1,0,7,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,7,0,1,0,0,0,0,1,1,1,1,1,6,6,2,1,1,1,1,1,6,9,1,6,1,1,6,3,3,2,1,1,1,0,0,1,0,1,2,1,1,4,3,2,50,100
47,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,1,1,1,1,6,1,4,1,1,1,1,1,18,0,3,2,1,2,3,2,3,1,1,1,0,0,1,0,1,1,0,0,3,3,2,40,40
14,1,0,1,3,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,3,1,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,1,1,5,1,6,1,2,3,5,1,2,6,5,1,2,1,1,6,1,1,2,1,1,1,1,1,1,0,1,2,1,0,3,3,2,60,15
19,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,1,0,0,1,1,1,2,1,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,7,0,1,0,0,0,0,1,1,1,1,5,5,3,1,4,3,3,3,3,1,12,0,2,1,1,6,1,1,1,1,1,1,0,0,1,0,0,2,0,0,2,3,2,120,100
35,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,7,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,7,0,1,1,1,0,0,0,1,1,1,5,5,5,4,3,3,4,5,5,5,12,1,4,1,1,3,2,1,3,1,1,1,1,1,1,0,1,3,1,0,2,3,2,50,200
24,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,1,5,6,1,3,1,1,1,3,3,3,1,15,0,3,2,1,2,2,1,3,1,1,1,0,0,1,0,0,1,0,0,3,3,2,20,40
29,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,4,4,5,1,5,1,1,1,1,1,3,1,16,0,3,1,1,2,2,2,3,1,1,1,0,0,1,0,1,1,0,0,3,3,2,20,60
20,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,0,0,0,0,0,1,0,7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,6,6,1,1,1,2,2,2,2,2,2,2,13,1,3,1,1,6,1,5,2,1,1,1,0,0,0,0,0,1,0,0,5,3,2,50,40
23,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,1,0,0,0,0,1,0,7,0,0,0,1,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,6,6,1,1,1,6,2,2,2,2,2,2,15,0,4,1,1,2,4,2,2,1,1,1,0,0,0,0,0,3,0,0,5,3,2,50,100
46,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,3,1,0,1,0,1,0,0,0,0,1,0,1,3,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,6,1,1,1,1,1,6,46,1,1,2,3,2,1,1,2,1,0,1,0,0,1,0,1,2,0,0,4,3,2,20,50
36,1,0,1,7,1,1,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,1,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,1,1,1,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,7,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,28,1,7,2,2,2,7,1,3,1,0,1,0,0,1,0,1,3,1,0,3,3,2,60,20
